timestamp,stream_key,model,risk_score,label
0.0,hdfs:,baseline,0.507533,1
0.0,hdfs:,baseline,0.496551,1
0.0,hdfs:,baseline,0.507693,0
0.0,hdfs:,baseline,0.506759,0
0.0,hdfs:,baseline,0.519949,0
0.0,hdfs:,baseline,0.514941,0
0.0,hdfs:,baseline,0.52351,0
0.0,bgl:,baseline,0.494528,1
0.0,hdfs:,baseline,0.52504,0
0.0,hdfs:,baseline,0.521936,1
0.0,hdfs:,baseline,0.523326,1
0.0,bgl:,baseline,0.488543,1
0.0,hdfs:,baseline,0.524533,1
0.0,hdfs:,baseline,0.516082,1
0.0,bgl:,baseline,0.492965,1
0.0,hdfs:,baseline,0.503543,1
0.0,hdfs:,baseline,0.509035,1
0.0,bgl:,baseline,0.499594,1
0.0,hdfs:,baseline,0.511121,1
0.0,bgl:,baseline,0.497496,1
0.0,hdfs:,baseline,0.51567,1
0.0,hdfs:,baseline,0.515298,1
0.0,hdfs:,baseline,0.519394,1
0.0,bgl:,baseline,0.505907,1
0.0,hdfs:,baseline,0.519745,1
0.0,hdfs:,baseline,0.517666,1
0.0,bgl:,baseline,0.507017,1
0.0,hdfs:,baseline,0.49788,1
0.0,hdfs:,baseline,0.510267,1
0.0,hdfs:,baseline,0.504811,1
0.0,hdfs:,baseline,0.500021,1
0.0,bgl:,baseline,0.494399,1
0.0,hdfs:,baseline,0.511101,1
0.0,hdfs:,baseline,0.518371,1
0.0,hdfs:,baseline,0.521258,1
0.0,bgl:,baseline,0.475978,1
0.0,hdfs:,baseline,0.505607,1
0.0,hdfs:,baseline,0.528263,1
0.0,bgl:,baseline,0.491261,1
0.0,hdfs:,baseline,0.527613,1
0.0,hdfs:,baseline,0.533831,1
0.0,bgl:,baseline,0.491317,1
0.0,hdfs:,baseline,0.540411,1
0.0,bgl:,baseline,0.494965,1
0.0,hdfs:,baseline,0.529114,1
0.0,hdfs:,baseline,0.533673,1
0.0,hdfs:,baseline,0.532043,0
0.0,bgl:,baseline,0.498205,1
0.0,hdfs:,baseline,0.525434,0
0.0,hdfs:,baseline,0.531725,0
0.0,bgl:,baseline,0.504014,1
0.0,hdfs:,baseline,0.538575,0
0.0,hdfs:,baseline,0.536748,1
0.0,bgl:,baseline,0.489782,1
0.0,hdfs:,baseline,0.540391,1
0.0,hdfs:,baseline,0.536847,1
0.0,bgl:,baseline,0.489139,1
0.0,hdfs:,baseline,0.521494,1
0.0,hdfs:,baseline,0.523115,1
0.0,hdfs:,baseline,0.497899,1
0.0,bgl:,baseline,0.494244,1
0.0,hdfs:,baseline,0.493214,1
0.0,bgl:,baseline,0.482277,1
0.0,hdfs:,baseline,0.49945,1
0.0,hdfs:,baseline,0.500969,1
0.0,bgl:,baseline,0.494499,1
0.0,hdfs:,baseline,0.499704,1
0.0,hdfs:,baseline,0.515477,1
0.0,hdfs:,baseline,0.520895,1
0.0,bgl:,baseline,0.494473,1
0.0,hdfs:,baseline,0.519872,1
0.0,hdfs:,baseline,0.534645,1
0.0,bgl:,baseline,0.497025,1
0.0,hdfs:,baseline,0.534873,1
0.0,hdfs:,baseline,0.533595,1
0.0,hdfs:,baseline,0.520248,1
0.0,bgl:,baseline,0.48078,1
0.0,hdfs:,baseline,0.507645,1
0.0,hdfs:,baseline,0.494083,0
0.0,bgl:,baseline,0.501892,1
0.0,hdfs:,baseline,0.495174,0
0.0,hdfs:,baseline,0.496168,0
0.0,hdfs:,baseline,0.496303,0
0.0,bgl:,baseline,0.499215,1
0.0,hdfs:,baseline,0.49355,0
0.0,hdfs:,baseline,0.493216,0
0.0,hdfs:,baseline,0.480858,0
0.0,bgl:,baseline,0.490397,1
0.0,hdfs:,baseline,0.485665,1
0.0,hdfs:,baseline,0.486345,1
0.0,hdfs:,baseline,0.511389,1
0.0,bgl:,baseline,0.495973,1
0.0,hdfs:,baseline,0.513164,1
0.0,hdfs:,baseline,0.511641,1
0.0,bgl:,baseline,0.504993,1
0.0,hdfs:,baseline,0.504384,1
0.0,bgl:,baseline,0.493935,1
0.0,hdfs:,baseline,0.515949,1
0.0,bgl:,baseline,0.506639,1
0.0,hdfs:,baseline,0.515953,1
0.0,bgl:,baseline,0.496788,1
0.0,hdfs:,baseline,0.512615,1
0.0,hdfs:,baseline,0.525619,1
0.0,hdfs:,baseline,0.523935,1
0.0,hdfs:,baseline,0.500845,1
0.0,bgl:,baseline,0.498075,1
0.0,hdfs:,baseline,0.502548,1
0.0,bgl:,baseline,0.496053,1
0.0,hdfs:,baseline,0.520114,1
0.0,hdfs:,baseline,0.506838,1
0.0,hdfs:,baseline,0.506481,1
0.0,bgl:,baseline,0.482065,1
0.0,hdfs:,baseline,0.505659,1
0.0,hdfs:,baseline,0.532821,1
0.0,hdfs:,baseline,0.513975,1
0.0,hdfs:,baseline,0.514031,1
0.0,bgl:,baseline,0.478183,1
0.0,hdfs:,baseline,0.528046,1
0.0,hdfs:,baseline,0.523694,1
0.0,bgl:,baseline,0.486991,1
0.0,hdfs:,baseline,0.502266,0
0.0,hdfs:,baseline,0.503435,1
0.0,hdfs:,baseline,0.515506,1
0.0,bgl:,baseline,0.475113,1
0.0,hdfs:,baseline,0.507792,1
0.0,bgl:,baseline,0.465532,1
0.0,hdfs:,baseline,0.514219,1
